Scenario,Variant,Image,fillThreshold,ROI_SCALE,MASK_RATIO,BlockSize,Dogru,Yanlis,Bos,Coklu,SupheliFlag,MarkerOK,OgrNoOK
A1,1,benchmarks/output/A1/a1_1.png,0.20,1.04,0.32,11,10,18,2,26,0,1,0
A1,2,benchmarks/output/A1/a1_2.png,0.20,1.04,0.32,11,7,19,4,22,0,1,0
A1,3,benchmarks/output/A1/a1_3.png,0.20,1.04,0.32,11,13,16,1,29,0,1,0
A1,4,benchmarks/output/A1/a1_4.png,0.20,1.04,0.32,11,6,18,6,23,0,1,0
A1,5,benchmarks/output/A1/a1_5.png,0.20,1.04,0.32,11,7,19,4,22,0,1,0
A1,6,benchmarks/output/A1/a1_6.png,0.20,1.04,0.32,11,9,18,3,22,0,1,0
A1,7,benchmarks/output/A1/a1_7.png,0.20,1.04,0.32,11,9,20,1,26,0,1,0
A1,8,benchmarks/output/A1/a1_8.png,0.20,1.04,0.32,11,10,17,3,22,0,1,0
A2,1,benchmarks/output/A2/a2_1.png,0.20,1.04,0.32,11,6,20,4,22,0,1,0
A2,2,benchmarks/output/A2/a2_2.png,0.20,1.04,0.32,11,5,21,4,22,0,1,0
A2,3,benchmarks/output/A2/a2_3.png,0.20,1.04,0.32,11,9,17,4,19,0,1,0
A2,4,benchmarks/output/A2/a2_4.png,0.20,1.04,0.32,11,7,19,4,24,0,1,0
A2,5,benchmarks/output/A2/a2_5.png,0.20,1.04,0.32,11,9,19,2,26,0,1,0
A2,6,benchmarks/output/A2/a2_6.png,0.20,1.04,0.32,11,12,17,1,29,0,1,0
A2,7,benchmarks/output/A2/a2_7.png,0.20,1.04,0.32,11,7,21,2,24,0,1,0
A2,8,benchmarks/output/A2/a2_8.png,0.20,1.04,0.32,11,5,22,3,25,0,1,0
B1,1,benchmarks/output/B1/b1_1.png,0.20,1.04,0.32,11,30,0,0,1,0,1,0
B1,2,benchmarks/output/B1/b1_2.png,0.20,1.04,0.32,11,30,0,0,1,0,1,0
B1,3,benchmarks/output/B1/b1_3.png,0.20,1.04,0.32,11,30,0,0,1,0,1,0
B1,4,benchmarks/output/B1/b1_4.png,0.20,1.04,0.32,11,30,0,0,1,0,1,0
